ID_CATEGORIA,MACRO_CATEGORY,SUB_CATEGORY,NOME_CATEGORIA,KEYWORDS_TRIGGER
ED_278,Costruttori-Imprese-Impiantisti,Serramentisti,Cambio serrature,"cambio serrature, cambio, serrature"
ED_279,Costruttori-Imprese-Impiantisti,Serramentisti,Installazione infissi,"installazione infissi, infissi, serramenti, finestre, pvc, alluminio, legno, vetrocamera, posa infissi, sostituzione infissi, montaggio serramenti, montaggio infissi"
ED_280,Costruttori-Imprese-Impiantisti,Serramentisti,Produzione serramenti,"produzione serramenti, serramenti, serramenti su misura, fabbricazione serramenti"
ED_281,Costruttori-Imprese-Impiantisti,Serramentisti,Riparazione e manutenzione serramenti,"riparazione e manutenzione serramenti, serramenti, riparazione serramenti, manutenzione serramenti, registrazione finestre, riparazione tapparelle, assistenza e manutenzione serramenti, manutenzione e manutenzione serramenti"
ED_282,Costruttori-Imprese-Impiantisti,Tappezzieri,Lavori di tappezzeria,"lavori di tappezzeria, tappezzeria, rivestimenti, imbottiti"
ED_283,Costruttori-Imprese-Impiantisti,Tappezzieri,Realizzazione materassi,"realizzazione materassi, materassi, tappezzeria, rivestimenti, imbottiti, materassi su misura, materasso artigianale"
ED_284,Costruttori-Imprese-Impiantisti,Tappezzieri,Realizzazione salotti su misura,"realizzazione salotti su misura, salotti, misura, salotti misura"
ED_285,Costruttori-Imprese-Impiantisti,Tappezzieri,Realizzazione tappeti fuori misura,"realizzazione tappeti fuori misura, tappeti, fuori, misura, tappeti fuori, fuori misura, tappezzeria, rivestimenti, imbottiti, tappeti su misura, tappeti fuori misura"
ED_286,Costruttori-Imprese-Impiantisti,Tappezzieri,Realizzazione tappezzeria navale,"realizzazione tappezzeria navale, tappezzeria, navale, tappezzeria navale, rivestimenti, imbottiti, tappezzeria nautica, cuscineria nautica"
ED_287,Costruttori-Imprese-Impiantisti,Tappezzieri,Restauro poltrone e divani,"restauro poltrone e divani, restauro, poltrone, divani, restauro poltrone, poltrone divani, tappezzeria, rivestimenti, imbottiti, restauro divani, rifacimento imbottitura"
ED_288,Costruttori-Imprese-Impiantisti,Tappezzieri,Riparazione materassi,"riparazione materassi, materassi, tappezzeria, rivestimenti, imbottiti, sostituzione imbottitura materasso, assistenza materassi, manutenzione materassi"
ED_289,Costruttori-Imprese-Impiantisti,Tappezzieri,Rivestimento divani,"rivestimento divani, rivestimento, divani, tappezzeria, rivestimenti, imbottiti, rifoderare divano, fodere divani"
ED_290,Costruttori-Imprese-Impiantisti,Tappezzieri,Tendaggi,"tendaggi, tappezzeria, rivestimenti, imbottiti, tende su misura, tende da interno"
ED_291,Costruttori-Imprese-Impiantisti,Traslochi,Servizi di magazzinaggio,"servizi di magazzinaggio, magazzinaggio, deposito mobili, custodia mobili, self storage"
ED_292,Costruttori-Imprese-Impiantisti,Traslochi,Traslochi industriali,"traslochi industriali, industriali, trasloco, traslochi, ditta traslochi, smontaggio mobili, imballaggi, trasferimento macchinari"
ED_293,Costruttori-Imprese-Impiantisti,Traslochi,Traslochi internazionali,"traslochi internazionali, internazionali, trasloco, traslochi, ditta traslochi, smontaggio mobili, imballaggi, trasloco estero, traslochi nazionali, trasloco italia"
ED_294,Costruttori-Imprese-Impiantisti,Traslochi,Traslochi nazionali,"traslochi nazionali, nazionali, trasloco, traslochi, ditta traslochi, smontaggio mobili, imballaggi, trasloco italia"
ED_295,Costruttori-Imprese-Impiantisti,Traslochi,Trasloco attività commerciali,"trasloco attività commerciali, trasloco, attività, commerciali, trasloco attività, attività commerciali, traslochi, ditta traslochi, smontaggio mobili, imballaggi, trasloco uffici, trasloco negozi"
ED_296,Costruttori-Imprese-Impiantisti,Traslochi,Trasloco di archivi,"trasloco di archivi, trasloco, archivi, trasloco archivi, traslochi, ditta traslochi, smontaggio mobili, imballaggi, movimentazione archivi"
ED_297,Costruttori-Imprese-Impiantisti,Trasporti,Corriere espresso,"corriere espresso, corriere, espresso, spedizioni, consegne rapide"
ED_298,Costruttori-Imprese-Impiantisti,Trasporti,Operazioni doganali,"operazioni doganali, operazioni, doganali, sdoganamento, pratiche doganali, dogana"
ED_299,Costruttori-Imprese-Impiantisti,Trasporti,Trasporti aerei,"trasporti aerei, trasporti, aerei, trasporto aereo, air freight, spedizioni aeree"
ED_300,Costruttori-Imprese-Impiantisti,Trasporti,Trasporti eccezionali,"trasporti eccezionali, trasporti, eccezionali, carichi eccezionali, permessi trasporto eccezionale"
ED_301,Costruttori-Imprese-Impiantisti,Trasporti,Trasporti internazionali,"trasporti internazionali, trasporti, internazionali, spedizioni internazionali, trasporti nazionali, spedizioni nazionali"
ED_302,Costruttori-Imprese-Impiantisti,Trasporti,Trasporti nazionali,"trasporti nazionali, trasporti, nazionali, spedizioni nazionali"
ED_303,Costruttori-Imprese-Impiantisti,Trasporti,Trasporti refrigerati,"trasporti refrigerati, trasporti, refrigerati, trasporto refrigerato, catena del freddo, temperatura controllata"
ED_304,Costruttori-Imprese-Impiantisti,Trasporti,Trasporto animali,"trasporto animali, animali, pet transport, trasporto cani"
ED_305,Costruttori-Imprese-Impiantisti,Trasporti,Trasporto autoveicoli,"trasporto autoveicoli, autoveicoli, bisarca, trasporto auto"
ED_306,Costruttori-Imprese-Impiantisti,Trasporti,Trasporto di rifiuti speciali,"trasporto di rifiuti speciali, rifiuti, speciali, rifiuti speciali, trasporto rifiuti speciali, formulari rifiuti, albo gestori ambientali, trasporto rifiuti"
ED_307,Costruttori-Imprese-Impiantisti,Trasporti,Trasporto farmaci,"trasporto farmaci, farmaci, temperatura controllata"
ED_308,Costruttori-Imprese-Impiantisti,Trasporti,Trasporto opere di arte,"trasporto opere di arte, opere, arte, opere arte, trasporto opere d'arte, imballaggio opere d'arte, trasporto quadri"
ED_135,Immobiliari,Agenzie immobiliari,Assistenza acquisto asta immobiliare,"assistenza acquisto asta immobiliare, assistenza, acquisto, asta, immobiliare, assistenza acquisto, acquisto asta, asta immobiliare, diritto immobiliare, compravendita, locazione, contratto di affitto, aste giudiziarie, assistenza asta, saldo e stralcio"
ED_136,Immobiliari,Agenzie immobiliari,Comprare casa,"comprare casa, comprare, casa, agenzia immobiliare, mediazione immobiliare, annunci immobiliari"
ED_137,Immobiliari,Agenzie immobiliari,Property Management,"property management, property, management, gestione immobili, gestione affitti, amministrazione immobiliare"
ED_138,Immobiliari,Agenzie immobiliari,Stima immobiliare,"stima immobiliare, stima, immobiliare, perizia immobiliare, valutazione immobile, stima immobile, perizia casa, diritto immobiliare, compravendita, locazione, contratto di affitto, quotazione immobile"
ED_139,Immobiliari,Agenzie immobiliari,Vendere casa,"vendere casa, vendere, casa, agenzia immobiliare, mediazione immobiliare, annunci immobiliari"
ED_140,Immobiliari,Agenzie immobiliari,Vendita immobili per terzi,"vendita immobili per terzi, immobili, terzi, immobili terzi, vendita immobili, intermediazione immobiliare, mandato vendita, immobili per terzi, fornitura immobili per terzi, showroom immobili per terzi"
ED_141,Immobiliari,Immobiliaristi,Acquisto immobili,"acquisto immobili, acquisto, immobili, investimenti immobiliari, acquisizione immobiliare"
ED_142,Immobiliari,Immobiliaristi,Costruttori Immobiliari,"costruttori immobiliari, costruttori, immobiliari, costruttore immobiliare, sviluppo immobiliare, developer immobiliare"
ED_143,Immobiliari,Immobiliaristi,Vendita immobili,"vendita immobili, immobili, intermediazione immobiliare, mandato vendita, fornitura immobili, showroom immobili"
ED_068,Produttori-Rivenditori,Ascensori e montacarichi,Vendita ascensori,"vendita ascensori, ascensori, ascensore, montascale, piattaforma elevatrice, elevatore, fornitura ascensori, showroom ascensori"
ED_069,Produttori-Rivenditori,Colorifici,Vendita cartongesso,"vendita cartongesso, cartongesso, polizza car, constructor all risks, assicurazione car, car cantiere, controsoffitto, pareti in cartongesso, velette, lastre cartongesso, fornitura cartongesso, showroom cartongesso"
ED_070,Produttori-Rivenditori,Colorifici,Vernici e colori,"vernici e colori, vernici, colori, vernici colori"
ED_071,Produttori-Rivenditori,Fabbri,Apertura porte,"apertura porte, apertura, porte, serratura bloccata, porta chiusa"
ED_072,Produttori-Rivenditori,Fabbri,Ringhiere Cancelli e Ferro lavorato,"ringhiere cancelli e ferro lavorato, ringhiere, cancelli, ferro, lavorato, ringhiere cancelli, cancelli ferro, ferro lavorato, ferro battuto, inferriate, grate di sicurezza"
ED_073,Produttori-Rivenditori,Fabbri,Serrande in ferro,"serrande in ferro, serrande, ferro, serrande ferro, serranda negozio, avvolgibile, basculante"
ED_074,Produttori-Rivenditori,Negozi di giardinaggio,Attrezzatura da giardinaggio,"attrezzatura da giardinaggio, attrezzatura, giardinaggio, attrezzatura giardinaggio"
ED_075,Produttori-Rivenditori,Negozi di giardinaggio,Macchinari da giardinaggio,"macchinari da giardinaggio, macchinari, giardinaggio, macchinari giardinaggio"
ED_076,Produttori-Rivenditori,Negozi di giardinaggio,Vendita piscine,"vendita piscine, piscine, costruzione piscina, realizzazione piscina, piscina interrata, impianto filtrazione piscina, fornitura piscine, showroom piscine"
ED_077,Produttori-Rivenditori,Pavimenti e rivestimenti,Sanitari e rubinetterie,"sanitari e rubinetterie, sanitari, rubinetterie, sanitari rubinetterie"
ED_078,Produttori-Rivenditori,Pavimenti e rivestimenti,Vasche da bagno-box doccia,"vasche da bagno-box doccia, vasche da bagno box doccia, vasche, bagno, box, doccia, vasche bagno, bagno box, box doccia"
ED_079,Produttori-Rivenditori,Pavimenti e rivestimenti,Vendita pavimenti e rivestimenti,"vendita pavimenti e rivestimenti, pavimenti, rivestimenti, pavimenti rivestimenti, pavimenti e rivestimenti, fornitura pavimenti e rivestimenti, showroom pavimenti e rivestimenti"
ED_080,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Finestre,"finestre, vendita finestre, fornitura finestre, rivenditore finestre"
ED_081,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Gazebo-Verande,"gazebo-verande, gazebo verande, gazebo, verande, vendita gazebo-verande, fornitura gazebo-verande, rivenditore gazebo-verande"
ED_082,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Persiane,"persiane, scuri, persiane in alluminio, persiane in legno, vendita persiane, fornitura persiane, rivenditore persiane"
ED_083,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Porte,"porte, porte interne, porte scorrevoli, porta a battente, vendita porte, fornitura porte, rivenditore porte"
ED_084,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Portoni blindati,"portoni blindati, portoni, blindati, porta blindata, portone blindato, classe antieffrazione, serratura europea, vendita portoni blindati, fornitura portoni blindati, rivenditore portoni blindati"
ED_085,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Scale,"scale, vendita scale, fornitura scale, rivenditore scale"
ED_086,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Serrande,"serrande, serranda negozio, avvolgibile, basculante, vendita serrande, fornitura serrande, rivenditore serrande"
ED_087,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Tapparelle,"tapparelle, avvolgibili, cassonetto, vendita tapparelle, fornitura tapparelle, rivenditore tapparelle"
ED_088,Produttori-Rivenditori,Produzione e vendita infissi e falegnameria,Zanzariere,"zanzariere, rete anti insetti, zanzariera plissettata, zanzariera a rullo, vendita zanzariere, fornitura zanzariere, rivenditore zanzariere"
ED_089,Produttori-Rivenditori,Rivendita materiale edile,Acciaio da costruzione,"acciaio da costruzione, acciaio, tondino, reti elettrosaldate, travi in acciaio, putrelle"
ED_090,Produttori-Rivenditori,Rivendita materiale edile,Arredo urbano,"arredo urbano, arredo, urbano, panchine, dissuasori, fioriere, cestini, vendita arredo urbano, fornitura arredo urbano, rivenditore arredo urbano"
ED_091,Produttori-Rivenditori,Rivendita materiale edile,Calcestruzzi,"calcestruzzi, calcestruzzo, cls, cemento, beton, calcestruzzo preconfezionato, vendita calcestruzzi, fornitura calcestruzzi, rivenditore calcestruzzi"
ED_092,Produttori-Rivenditori,Rivendita materiale edile,Dispositivi di prevenzione incendi,"dispositivi di prevenzione incendi, dispositivi, prevenzione, incendi, dispositivi prevenzione, prevenzione incendi, vvf, vigili del fuoco, scia antincendio, cpi, estintori, idranti, porte rei, segnaletica antincendio"
ED_093,Produttori-Rivenditori,Rivendita materiale edile,Elementi prefabbricati acciaio,"elementi prefabbricati acciaio, elementi, prefabbricati, acciaio, elementi prefabbricati, prefabbricati acciaio"
ED_094,Produttori-Rivenditori,Rivendita materiale edile,Elementi Prefabbricati in Cemento Armato,"elementi prefabbricati in cemento armato, elementi, prefabbricati, cemento, armato, elementi prefabbricati, prefabbricati cemento, cemento armato"
ED_095,Produttori-Rivenditori,Rivendita materiale edile,Elementi Prefabbricati in Legno,"elementi prefabbricati in legno, elementi, prefabbricati, legno, elementi prefabbricati, prefabbricati legno"
ED_096,Produttori-Rivenditori,Rivendita materiale edile,Ferramenta,"ferramenta, viteria, bulloneria, serrature, utensileria, vendita ferramenta, fornitura ferramenta, rivenditore ferramenta"
ED_097,Produttori-Rivenditori,Rivendita materiale edile,Grondaie e pluviali,"grondaie e pluviali, grondaie, pluviali, grondaie pluviali, lattoneria, canali di gronda, scossaline"
ED_098,Produttori-Rivenditori,Rivendita materiale edile,Laterizi-Tegole-Mattoni-Tavelle-ecc..,"laterizi-tegole-mattoni-tavelle-ecc.., laterizi tegole mattoni tavelle ecc.., laterizi, tegole, mattoni, tavelle, ecc, laterizi tegole, tegole mattoni, mattoni tavelle, tavelle ecc, coppi, forati, vendita laterizi-tegole-mattoni-tavelle-ecc.., fornitura laterizi-tegole-mattoni-tavelle-ecc.., rivenditore laterizi-tegole-mattoni-tavelle-ecc.."
ED_099,Produttori-Rivenditori,Rivendita materiale edile,Manufatti in Cemento,"manufatti in cemento, manufatti, cemento, manufatti cemento"
ED_100,Produttori-Rivenditori,Rivendita materiale edile,Marmi Pietre e Mosaici,"marmi pietre e mosaici, marmi, pietre, mosaici, marmi pietre, pietre mosaici"
ED_101,Produttori-Rivenditori,Rivendita materiale edile,Materiale Edile,"materiale edile, edile, vendita materiale edile, fornitura materiale edile, rivenditore materiale edile, forniture edile, componenti edile, ricambi edile"
ED_102,Produttori-Rivenditori,Rivendita materiale edile,Materiali per la bioedilizia,"materiali per la bioedilizia, materiali, bioedilizia, materiali bioedilizia, contenzioso edilizio, abuso edilizio, appalto, vizi e difetti, materiali naturali, sughero, fibra di legno, calce naturale, canapa"
ED_103,Produttori-Rivenditori,Rivendita materiale edile,Prefabbricati modulari,"prefabbricati modulari, prefabbricati, modulari, vendita prefabbricati modulari, fornitura prefabbricati modulari, rivenditore prefabbricati modulari"
ED_104,Produttori-Rivenditori,Rivendita materiale edile,"Sabbia, ghiaia e pietrisco","sabbia, ghiaia e pietrisco, sabbia  ghiaia e pietrisco, sabbia, ghiaia, pietrisco, sabbia ghiaia, ghiaia pietrisco, inerti, aggregati"
ED_105,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Ascensori e apparecchi elevatori,"ascensori e apparecchi elevatori, ascensori, apparecchi, elevatori, ascensori apparecchi, apparecchi elevatori, ascensore, montascale, piattaforma elevatrice, elevatore"
ED_106,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Attrezzatura edile,"attrezzatura edile, attrezzatura, edile, vendita attrezzatura edile, fornitura attrezzatura edile, rivenditore attrezzatura edile"
ED_107,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Autocarri,"autocarri, polizza car, constructor all risks, assicurazione car, car cantiere, vendita autocarri, fornitura autocarri, rivenditore autocarri"
ED_108,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Autogru,"autogru, vendita autogru, fornitura autogru, rivenditore autogru"
ED_109,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Carrelli elevatori,"carrelli elevatori, carrelli, elevatori, polizza car, constructor all risks, assicurazione car, car cantiere, ascensore, montascale, piattaforma elevatrice, elevatore, vendita carrelli elevatori, fornitura carrelli elevatori, rivenditore carrelli elevatori"
ED_110,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Macchine movimento terra,"macchine movimento terra, macchine, movimento, terra, macchine movimento, movimento terra, scavi, sbancamento, miniescavatore, spianamento terreno"
ED_111,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Piattaforme aeree,"piattaforme aeree, piattaforme, aeree, vendita piattaforme aeree, fornitura piattaforme aeree, rivenditore piattaforme aeree"
ED_112,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Sollevatori telescopici,"sollevatori telescopici, sollevatori, telescopici, vendita sollevatori telescopici, fornitura sollevatori telescopici, rivenditore sollevatori telescopici"
ED_113,Produttori-Rivenditori,Rivenditori attrezzatura e macchine edili,Vendita macchine e attrezzatura usata,"vendita macchine e attrezzatura usata, macchine, attrezzatura, usata, macchine attrezzatura, attrezzatura usata, macchine e attrezzatura usata, fornitura macchine e attrezzatura usata, showroom macchine e attrezzatura usata"
ED_114,Produttori-Rivenditori,Rivenditori materiale elettrico,Allarmi e sistemi antintrusione,"allarmi e sistemi antintrusione, allarmi, sistemi, antintrusione, allarmi sistemi, sistemi antintrusione, antifurto, allarme, sensori, centralina allarme, sirena, videosorveglianza, telecamere"
ED_115,Produttori-Rivenditori,Rivenditori materiale elettrico,Materiale elettrico,"materiale elettrico, elettrico, vendita materiale elettrico, fornitura materiale elettrico, rivenditore materiale elettrico, forniture elettrico, componenti elettrico, ricambi elettrico"
ED_116,Produttori-Rivenditori,Rivenditori materiale elettrico,Pannelli fotovoltaici,"pannelli fotovoltaici, pannelli, fotovoltaici, fotovoltaico, impianto fotovoltaico, inverter fotovoltaico, batterie accumulo, impianto fv, vendita pannelli fotovoltaici, fornitura pannelli fotovoltaici, rivenditore pannelli fotovoltaici"
ED_117,Produttori-Rivenditori,Rivenditori termoidraulica,Caldaie,"caldaie, vendita caldaie, fornitura caldaie, rivenditore caldaie"
ED_118,Produttori-Rivenditori,Rivenditori termoidraulica,Impianti di condizionamento,"impianti di condizionamento, condizionamento, condizionatore, climatizzatore, split, inverter, installazione climatizzatore, manutenzione condizionatore, ricarica gas"
ED_119,Produttori-Rivenditori,Rivenditori termoidraulica,Materiale idraulico,"materiale idraulico, idraulico, vendita materiale idraulico, fornitura materiale idraulico, rivenditore materiale idraulico, forniture idraulico, componenti idraulico, ricambi idraulico"
ED_120,Produttori-Rivenditori,Rivenditori termoidraulica,Materiale termoidraulico e condizionamento,"materiale termoidraulico e condizionamento, termoidraulico, condizionamento, termoidraulico condizionamento, condizionatore, climatizzatore, split, inverter, installazione climatizzatore, manutenzione condizionatore, ricarica gas, impianto termoidraulico, termoidraulica, impianto riscaldamento, radiatori, termosifoni, forniture termoidraulico e condizionamento, componenti termoidraulico e condizionamento, ricambi termoidraulico e condizionamento"
ED_121,Produttori-Rivenditori,Vendita arredamento,Arredo bagno,"arredo bagno, arredo, bagno, vendita arredo bagno, fornitura arredo bagno, rivenditore arredo bagno"
ED_122,Produttori-Rivenditori,Vendita arredamento,Arredo casa,"arredo casa, arredo, casa, vendita arredo casa, fornitura arredo casa, rivenditore arredo casa"
ED_123,Produttori-Rivenditori,Vendita arredamento,Arredo cucina,"arredo cucina, arredo, cucina, vendita arredo cucina, fornitura arredo cucina, rivenditore arredo cucina"
ED_124,Produttori-Rivenditori,Vendita arredamento,Arredo ufficio,"arredo ufficio, arredo, ufficio, vendita arredo ufficio, fornitura arredo ufficio, rivenditore arredo ufficio"
ED_125,Produttori-Rivenditori,Vendita arredamento,Illuminotecnica,"illuminotecnica, progettazione illuminotecnica, studio illuminotecnico, calcolo illuminotecnico, lux, dialux, vendita illuminotecnica, fornitura illuminotecnica, rivenditore illuminotecnica"
ED_126,Produttori-Rivenditori,Vendita arredamento,Tende da sole,"tende da sole, tende, sole, tende sole"
ED_127,Produttori-Rivenditori,Vendita arredamento,Tende e Veneziane,"tende e veneziane, tende, veneziane, tende veneziane"
ED_128,Produttori-Rivenditori,Vendita arredamento,Vendita Elettrodomestici,"vendita elettrodomestici, elettrodomestici, fornitura elettrodomestici, showroom elettrodomestici"
ED_129,Produttori-Rivenditori,Vetrerie,Prodotti di vetro per isolamento termico,"prodotti di vetro per isolamento termico, prodotti, vetro, isolamento, termico, prodotti vetro, vetro isolamento, isolamento termico, coibentazione, pannelli isolanti, lana di roccia, cappotto termico"
ED_130,Produttori-Rivenditori,Vetrerie,Sabbiatura vetro,"sabbiatura vetro, sabbiatura, vetro, pallinatura, sverniciatura"
ED_131,Produttori-Rivenditori,Vetrerie,Satinatura di vetri e specchi,"satinatura di vetri e specchi, satinatura, vetri, specchi, satinatura vetri, vetri specchi"
ED_132,Produttori-Rivenditori,Vetrerie,Scale in vetro per interni,"scale in vetro per interni, scale, vetro, interni, scale vetro, vetro interni"
ED_133,Produttori-Rivenditori,Vetrerie,Vendita vetro,"vendita vetro, vetro, fornitura vetro, showroom vetro"
ED_134,Produttori-Rivenditori,Vetrerie,Vetri antirumore,"vetri antirumore, vetri, antirumore, vendita vetri antirumore, fornitura vetri antirumore, rivenditore vetri antirumore"
ED_001,Professionisti,Agenzie finanziarie e assicurative,Polizze assicurative per cantieri,"polizze assicurative per cantieri, polizze, assicurative, cantieri, polizze assicurative, assicurative cantieri, polizza, assicurazione, assicurazione cantiere, polizza cantiere, rc cantiere, polizza decennale postuma"
ED_002,Professionisti,Agenzie finanziarie e assicurative,Polizze auto aziendali,"polizze auto aziendali, polizze, auto, aziendali, polizze auto, auto aziendali, polizza, assicurazione, polizza auto aziendale, flotta aziendale, assicurazione flotte, rc auto aziendale"
ED_003,Professionisti,Agenzie finanziarie e assicurative,Polizze CAR (Constructor All Risks),"polizze car, polizze, car, polizza, assicurazione, polizza car, constructor all risks, assicurazione car, car cantiere"
ED_004,Professionisti,Amministratori di condominio,Amministrazione e gestione condomini,"amministrazione e gestione condomini, amministrazione, gestione, condomini, amministrazione gestione, gestione condomini, condominio, amministratore di condominio, gestione condominiale, assemblea condominiale, riparto spese, contabilità condominiale"
ED_005,Professionisti,Amministratori di condominio,Consulenze condominiali,"consulenze condominiali, consulenze, condominiali, condominio, amministratore di condominio, consulenza condominiale, regolamento condominiale, tabelle millesimali, contenzioso condominiale"
ED_006,Professionisti,Architetti,Architetti architettura di interni,"architetti architettura di interni, architetti, architettura, interni, architetti architettura, architettura interni"
ED_007,Professionisti,Architetti,Architetti calcoli strutturali,"architetti calcoli strutturali, architetti, calcoli, strutturali, architetti calcoli, calcoli strutturali, progetto strutturale, relazione di calcolo, cemento armato, strutture acciaio, strutture legno, calcolo sismico"
ED_008,Professionisti,Architetti,Architetti certificazione energetiche,"architetti certificazione energetiche, architetti, certificazione, energetiche, architetti certificazione, certificazione energetiche, certificazione energetica, ape, attestato di prestazione energetica, classe energetica, diagnosi energetica"
ED_009,Professionisti,Architetti,Architetti pratiche comunali,"architetti pratiche comunali, architetti, pratiche, comunali, architetti pratiche, pratiche comunali, pratiche edilizie, cila, scia, permesso di costruire, sanatoria, agibilità, sue, sportello unico edilizia"
ED_010,Professionisti,Architetti,Architetti progettazione,"architetti progettazione, architetti"
ED_011,Professionisti,Arredatori,Progettazione arredamento,"progettazione arredamento, arredamento, progettazione arredo, progetto arredamento, layout, rendering, moodboard"
ED_012,Professionisti,Arredatori,Progettazione mobili su misura,"progettazione mobili su misura, mobili, misura, mobili misura, mobili su misura, arredi su misura, falegnameria su misura, progetto mobili su misura"
ED_013,Professionisti,Avvocati,Consulenze legali edilizia,"consulenze legali edilizia, consulenze, legali, edilizia, consulenze legali, legali edilizia, avvocato, consulenza legale, assistenza legale, contenzioso edilizio, abuso edilizio, appalto, vizi e difetti"
ED_014,Professionisti,Avvocati,Consulenze legali immobiliare,"consulenze legali immobiliare, consulenze, legali, immobiliare, consulenze legali, legali immobiliare, avvocato, consulenza legale, assistenza legale, diritto immobiliare, compravendita, locazione, contratto di affitto"
ED_015,Professionisti,Avvocati,Consulenze legali urbanistica,"consulenze legali urbanistica, consulenze, legali, urbanistica, consulenze legali, legali urbanistica, avvocato, consulenza legale, assistenza legale, diritto urbanistico, piano regolatore, vincoli urbanistici"
ED_016,Professionisti,Avvocati,Esecuzioni immobiliari,"esecuzioni immobiliari, esecuzioni, immobiliari, avvocato, consulenza legale, assistenza legale, esecuzione immobiliare, asta giudiziaria, pignoramento"
ED_017,Professionisti,Avvocati,Gestione contenziosi edilizia e immobiliare,"gestione contenziosi edilizia e immobiliare, gestione, contenziosi, edilizia, immobiliare, gestione contenziosi, contenziosi edilizia, edilizia immobiliare, avvocato, consulenza legale, assistenza legale, contenzioso edilizio, abuso edilizio, appalto, vizi e difetti, diritto immobiliare, compravendita, locazione, contratto di affitto, gestione contenzioso"
ED_018,Professionisti,Avvocati,Pratiche per sfratto,"pratiche per sfratto, pratiche, sfratto, pratiche sfratto, avvocato, consulenza legale, assistenza legale, morosità, intimazione di sfratto"
ED_019,Professionisti,Avvocati,Recupero crediti,"recupero crediti, recupero, crediti, avvocato, consulenza legale, assistenza legale, ingiunzione di pagamento, decreto ingiuntivo"
ED_020,Professionisti,Commercialisti,Consulenze societarie edilizia,"consulenze societarie edilizia, consulenze, societarie, edilizia, consulenze societarie, societarie edilizia, contenzioso edilizio, abuso edilizio, appalto, vizi e difetti, commercialista, consulenza fiscale, consulenza societaria"
ED_021,Professionisti,Commercialisti,Consulenze societarie immobiliari,"consulenze societarie immobiliari, consulenze, societarie, immobiliari, consulenze societarie, societarie immobiliari, commercialista, consulenza fiscale, consulenza societaria"
ED_022,Professionisti,Commercialisti,Ottimizzazione fiscale immobiliare,"ottimizzazione fiscale immobiliare, ottimizzazione, fiscale, immobiliare, ottimizzazione fiscale, fiscale immobiliare, diritto immobiliare, compravendita, locazione, contratto di affitto, commercialista, consulenza fiscale, consulenza societaria, pianificazione fiscale, tassazione immobili, imu, cedolare secca"
ED_023,Professionisti,Geologi,Geologia ambientale,"geologia ambientale, geologia, ambientale, relazione ambientale, analisi suolo, contaminazione suolo"
ED_024,Professionisti,Geologi,Indagini geognostiche,"indagini geognostiche, indagini, geognostiche, geognostica, prove penetrometriche, spt, carotaggi"
ED_025,Professionisti,Geologi,Progettazione pozzi,"progettazione pozzi, pozzi, pozzi acqua, pozzo artesiano, perforazione pozzi, progetto pozzi"
ED_026,Professionisti,Geologi,Relazioni ambientali,"relazioni ambientali, relazioni, ambientali, geologia ambientale, relazione ambientale, analisi suolo, contaminazione suolo"
ED_027,Professionisti,Geologi,Relazioni geotermiche,"relazioni geotermiche, relazioni, geotermiche, relazione geotermica, geotermia, sonde geotermiche, pompa di calore geotermica, impianto geotermico, sonda geotermica"
ED_028,Professionisti,Geologi,Sondaggi geologici,"sondaggi geologici, sondaggi, geologici, sondaggio terreno, carotaggi, prove in sito, trivellazioni, perforazioni, indagini geotecniche"
ED_029,Professionisti,Geometri,Geometri certificazione energetiche,"geometri certificazione energetiche, geometri, certificazione, energetiche, geometri certificazione, certificazione energetiche, certificazione energetica, ape, attestato di prestazione energetica, classe energetica, diagnosi energetica"
ED_030,Professionisti,Geometri,Geometri direzione lavori,"geometri direzione lavori, geometri, direzione, geometri direzione, direzione lavori, dl, direttore lavori, contabilità lavori, coordinamento cantiere"
ED_031,Professionisti,Geometri,Geometri perizie di stima,"geometri perizie di stima, geometri, perizie, stima, geometri perizie, perizie stima, perizia, perizia giurata, valutazione, perito, perizia di stima, stima valore, valutazione valore"
ED_032,Professionisti,Geometri,Geometri perizie immobiliari,"geometri perizie immobiliari, geometri, perizie, immobiliari, geometri perizie, perizie immobiliari, perizia, stima, perizia giurata, valutazione, perito, perizia immobiliare, valutazione immobile, stima immobile, perizia casa"
ED_033,Professionisti,Geometri,Geometri piani di sicurezza,"geometri piani di sicurezza, geometri, piani, sicurezza, geometri piani, piani sicurezza, piano di sicurezza, psc, pos, csp, cse, coordinatore sicurezza, sicurezza cantieri"
